dt,x,z,vx,vz
1664826382.92, -1.60763370991, -3.11517262459, -9.65646451689e-10, -1.87116966366e-09,
0.009049, -1.59527432919, -3.14534139633, 1.36582827568, -3.3339343071,
0.008985, -1.58462142944, -3.16423916817, 1.1856316328, -2.10325789452,
0.008979, -1.57808721066, -3.1806075573, 0.727722287178, -1.82296347618,
0.009064, -1.57112121582, -3.19544219971, 0.768534302711, -1.63665509224,
0.009655, -1.67038118839, -3.45453548431, -10.2806806564, -26.8351421356,
0.008418, -1.76991760731, -3.66864156723, -11.8242359161, -25.4343166351,
0.009112, -1.81016898155, -3.83789992332, -4.41740274429, -18.5753231049,
0.0091, -1.7992837429, -3.96261072159, 1.196179986, -13.7044830322,
0.009035, -1.74798226357, -4.03649377823, 5.67808294296, -8.17742729187,
0.009058, -1.77053904533, -4.13639974594, -2.49026083946, -11.029583931,
0.009009, -1.79874873161, -4.2288351059, -3.13127827644, -10.2603349686,
0.009041, -1.82516491413, -4.29986810684, -2.92182087898, -7.85676336288,
0.008902, -1.84376358986, -4.33673477173, -2.08926939964, -4.14139127731,
0.009031, -1.83432900906, -4.35208177567, 1.04468846321, -1.69936931133,
0.009092, -1.78515398502, -4.38051509857, 5.40860319138, -3.12729024887,
0.008994, -1.7252831459, -4.41139507294, 6.6567530632, -3.43339729309,
0.009119, -1.70287168026, -4.39796924591, 2.45766687393, 1.47229158878,
0.009046, -1.67016124725, -4.37242746353, 3.61601066589, 2.82354426384,
0.008981, -1.62243425846, -4.35951328278, 5.31421804428, 1.43794465065,
0.009084, -1.57722568512, -4.34527921677, 4.97672510147, 1.56693804264,
0.008991, -1.5219180584, -4.32215166092, 6.15144300461, 2.57230067253,
0.009042, -1.46674466133, -4.29169130325, 6.10190153122, 3.36876320839,
0.009109, -1.38007116318, -4.23723983765, 9.51515007019, 5.97776556015,
0.009063, -1.30532932281, -4.16540813446, 8.24692058563, 7.92581987381,
0.008903, -1.21512556076, -4.11277675629, 10.1318397522, 5.91164541245,
0.009071, -1.11223089695, -4.06324005127, 11.343255043, 5.46099710464,
0.009013, -1.04623961449, -4.00748109818, 7.32178878784, 6.18650341034,
0.009004, -0.979332745075, -3.94796514511, 7.43079423904, 6.60994625092,
0.009067, -0.928553879261, -3.88920521736, 5.60040426254, 6.48063611984,
0.009066, -0.862079024315, -3.82723689079, 7.33232498169, 6.83524465561,
0.009022, -0.808917760849, -3.76779603958, 5.89240312576, 6.58843374252,
0.009055, -0.768995761871, -3.71215701103, 4.40883493423, 6.14456415176,
0.00908, -0.741556704044, -3.66011667252, 3.02192258835, 5.73131465912,
0.009123, -0.707545638084, -3.6118915081, 3.72805714607, 5.28610801697,
0.008891, -0.694169104099, -3.57395887375, 1.50450265408, 4.26640796661,
0.009194, -0.695578575134, -3.52764225006, -0.153303354979, 5.03770112991,
0.008908, -0.681424379349, -3.51114106178, 1.58893084526, 1.85240101814,
0.009018, -0.670785486698, -3.48766279221, 1.17973971367, 2.60348963737,
0.009099, -0.657543003559, -3.47095990181, 1.45537781715, 1.83568418026,
0.009021, -0.659621953964, -3.46429181099, -0.230456754565, 0.739174246788,
0.008977, -0.671681344509, -3.45849204063, -1.34336543083, 0.64607000351,
0.009051, -0.682631909847, -3.46523785591, -1.20987355709, -0.745311617851,
0.009023, -0.731532216072, -3.52818584442, -5.41951751709, -6.97639274597,
0.009056, -0.797923207283, -3.59962034225, -7.33116054535, -7.88808488846,
0.009083, -0.831328094006, -3.6607542038, -3.67773723602, -6.7305803299,
0.009006, -0.873581409454, -3.75231289864, -4.69168519974, -10.1664104462,
0.009129, -0.923124015331, -3.9352786541, -5.42694759369, -20.0422554016,
